5.332999999999999,4.0653,1.0,0.0,0.0,0.0,0.0,30.2,4.0,0.0,0.0,0.0,4.471,2.205,10.331,0.0,0.9570000000000001,1.1340000000000001,0.0,0.0,0.0,1.3659999999999999,0.0,0.0,0.0,0.0,2.303,0.0,0.0,0.0,1.9509999999999998,0.0,0.0,0.0,0.0,10.319,1.554,0.0,14.005,0.0,0.0,1
4.912,3.2478,0.0,0.0,0.0,0.0,3.0,42.9,3.0,0.0,0.0,0.0,3.075,0.8809999999999999,9.863,0.0,0.9670000000000001,1.119,0.0,0.0,0.0,1.32,1.0,0.0,0.0,0.0,2.2640000000000002,-0.023,0.0,0.0,0.95,0.0,0.0,0.0,0.0,3.714,1.889,0.0,8.09,0.0,0.0,1
4.5169999999999995,2.8827,1.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,3.84,1.409,9.391,0.0,0.985,1.094,0.0,0.0,0.0,1.389,1.0,1.0,0.0,0.0,2.149,-0.024,1.0,0.0,2.036,0.0,0.0,0.0,0.0,6.872000000000001,2.046,0.0,11.589,0.0,1.0,1
4.562,3.1831,2.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,3.373,0.875,9.54,0.0,1.025,1.094,0.0,0.0,0.0,1.3719999999999999,1.0,0.0,1.0,0.0,2.17,0.045,0.0,0.0,1.14,0.0,2.0,0.0,0.0,3.955,2.444,0.0,8.792,0.0,2.0,1
4.17,2.6683,0.0,0.0,0.0,0.0,0.0,26.7,2.0,1.0,0.0,0.0,2.4,0.971,8.597000000000001,1.0,0.983,1.1520000000000001,0.0,0.0,0.0,1.103,0.0,0.0,0.0,0.0,1.848,0.34299999999999997,0.0,0.0,1.5419999999999998,0.0,0.0,0.0,1.0,3.022,2.5669999999999997,0.0,6.702000000000001,0.0,0.0,0
4.8069999999999995,3.3499,2.0,0.0,1.0,0.0,3.0,42.9,0.0,0.0,2.0,0.0,3.4530000000000003,0.8809999999999999,9.833,0.0,1.0290000000000001,1.117,0.0,0.0,0.0,1.334,1.0,0.0,1.0,0.0,2.246,-0.025,0.0,0.0,1.06,0.0,3.0,2.0,2.0,3.9960000000000004,2.58,1.0,8.863,0.0,2.0,1
4.965,3.6277,1.0,0.0,2.0,0.0,3.0,37.5,0.0,2.0,4.0,0.0,3.52,1.16,10.099,4.0,1.0590000000000002,1.137,0.0,1.0,0.0,1.249,1.0,0.0,1.0,0.0,2.305,-0.008,0.0,20.482,1.5530000000000002,0.0,3.0,4.0,2.0,3.969,3.1919999999999997,2.0,8.892000000000001,0.0,1.0,1
5.0889999999999995,1.8308,0.0,0.0,0.0,0.0,2.0,40.0,0.0,4.0,0.0,-0.809,4.0489999999999995,0.49,10.802999999999999,14.0,0.996,1.125,0.0,0.0,0.0,1.213,3.0,0.0,0.0,0.0,2.373,0.0,0.0,25.000999999999998,4.39,0.0,0.0,0.0,0.0,3.8,2.222,0.0,8.91,2.0,0.0,0
5.04,3.8356,0.0,0.0,2.0,0.0,2.0,37.5,0.0,4.0,4.0,0.0,3.513,1.258,10.158999999999999,8.0,1.087,1.141,0.0,2.0,0.0,1.204,1.0,0.0,0.0,0.0,2.323,0.005,0.0,40.909,1.7109999999999999,0.0,2.0,4.0,0.0,3.946,3.611,2.0,8.854,0.0,0.0,1
4.805,2.8459,0.0,0.0,0.0,0.0,2.0,40.0,2.0,1.0,0.0,0.0,3.266,1.455,9.947000000000001,2.0,0.981,1.125,0.0,0.0,0.0,1.25,1.0,0.0,0.0,0.0,2.251,-0.006999999999999999,0.0,0.0,2.041,0.0,1.0,0.0,1.0,3.657,2.197,0.0,8.148,0.0,0.0,1
5.459,2.9274,0.0,0.0,0.0,2.0,2.0,37.8,5.0,1.0,0.0,0.0,3.5469999999999997,1.571,10.843,2.0,0.9740000000000001,1.129,0.0,0.0,0.0,1.265,1.0,0.0,0.0,0.0,2.378,-0.001,0.0,0.0,2.74,0.0,1.0,0.0,1.0,3.7039999999999997,2.089,0.0,8.48,0.0,0.0,1
5.3229999999999995,4.4887,2.0,0.0,0.0,1.0,0.0,30.0,0.0,1.0,2.0,-0.75,4.234,1.2990000000000002,10.107000000000001,1.0,1.087,1.13,0.0,0.0,0.0,1.359,0.0,1.0,0.0,0.0,2.222,-0.087,0.0,10.158,1.569,0.0,0.0,2.0,2.0,7.077999999999999,3.49,2.0,12.275,0.0,2.0,1
5.2989999999999995,1.7433,0.0,0.0,6.0,0.0,0.0,33.3,0.0,6.0,12.0,-1.781,3.969,0.61,10.902999999999999,12.0,1.044,1.146,0.0,0.0,0.0,1.126,4.0,0.0,0.0,0.0,2.505,0.0,0.0,37.083,1.91,0.0,0.0,3.0,0.0,3.801,2.6430000000000002,3.0,9.054,0.0,0.0,1
5.377000000000001,3.3527,0.0,0.0,0.0,1.0,3.0,37.9,3.0,2.0,0.0,0.0,3.437,1.23,10.559000000000001,5.0,0.99,1.129,0.0,0.0,0.0,1.23,1.0,0.0,0.0,0.0,2.375,-0.002,0.0,0.0,1.8090000000000002,0.0,2.0,0.0,1.0,3.7739999999999996,2.2880000000000003,0.0,8.414,0.0,0.0,1
4.8180000000000005,2.9372,0.0,0.0,1.0,0.0,1.0,38.5,2.0,0.0,2.0,0.0,3.2489999999999997,1.5230000000000001,9.801,0.0,0.973,1.131,0.0,0.0,0.0,1.251,1.0,0.0,0.0,0.0,2.2359999999999998,-0.006999999999999999,0.0,0.0,2.002,0.0,1.0,4.0,0.0,3.603,1.879,1.0,8.062999999999999,0.0,0.0,1
4.596,3.2495,1.0,0.0,0.0,0.0,2.0,46.2,0.0,1.0,0.0,0.0,3.214,0.875,9.54,2.0,1.023,1.1079999999999999,0.0,0.0,0.0,1.3,1.0,0.0,1.0,0.0,2.175,0.046,0.0,0.0,1.069,0.0,2.0,0.0,1.0,3.8789999999999996,2.681,0.0,8.472999999999999,0.0,1.0,1
5.236000000000001,2.8937,6.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,5.031000000000001,0.799,10.434000000000001,0.0,1.043,1.091,0.0,0.0,0.0,1.534,1.0,1.0,1.0,0.0,2.414,0.004,1.0,0.0,0.873,0.0,0.0,0.0,0.0,6.9510000000000005,2.155,0.0,13.179,0.0,6.0,1
4.77,3.3541,0.0,0.0,2.0,0.0,2.0,37.5,0.0,2.0,4.0,0.0,3.2880000000000003,1.185,9.882,4.0,1.0390000000000001,1.14,0.0,1.0,0.0,1.224,1.0,0.0,0.0,0.0,2.2359999999999998,0.015,0.0,20.154,1.74,0.0,2.0,4.0,2.0,3.832,3.133,2.0,8.506,0.0,0.0,1
4.814,2.5137,4.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,4.816,0.8270000000000001,10.135,0.0,0.9990000000000001,1.112,0.0,0.0,0.0,1.4569999999999999,1.0,1.0,0.0,0.0,2.247,0.003,1.0,0.0,1.244,0.0,0.0,0.0,0.0,6.915,1.861,0.0,12.953,0.0,4.0,1
4.961,2.4328,2.0,0.0,0.0,0.0,6.0,48.1,0.0,2.0,0.0,0.0,3.947,0.732,10.578,6.0,1.022,1.104,0.0,0.0,0.0,1.305,2.0,0.0,1.0,0.0,2.349,0.0,0.0,0.0,3.0010000000000003,0.0,4.0,0.0,2.0,3.9389999999999996,2.572,0.0,9.249,0.0,2.0,1
4.887,1.7855,0.0,0.0,2.0,0.0,0.0,31.9,2.0,0.0,6.0,0.0,3.616,0.732,10.577,0.0,0.97,1.145,0.0,0.0,0.0,1.2109999999999999,2.0,0.0,0.0,0.0,2.329,0.0,0.0,0.0,3.219,4.0,0.0,4.0,4.0,3.3739999999999997,1.794,2.0,8.174,0.0,0.0,1
5.511,2.4453,0.0,0.0,0.0,1.0,4.0,45.5,2.0,2.0,0.0,0.0,3.741,0.732,10.806,4.0,0.992,1.113,0.0,0.0,0.0,1.271,2.0,0.0,0.0,0.0,2.42,0.0,0.0,0.0,2.7310000000000003,0.0,2.0,0.0,2.0,3.785,2.3480000000000003,0.0,8.783999999999999,0.0,0.0,1
3.8789999999999996,2.9588,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,4.0,0.0,3.091,2.281,8.743,0.0,0.998,1.1520000000000001,0.0,0.0,0.0,1.251,0.0,0.0,0.0,0.0,1.902,0.047,0.0,0.0,3.685,0.0,0.0,4.0,1.0,3.2710000000000004,2.833,3.0,7.905,0.0,0.0,1
5.327999999999999,5.8726,7.0,0.0,0.0,0.0,0.0,25.7,6.0,4.0,0.0,0.0,4.34,2.088,10.677999999999999,9.0,1.056,1.137,0.0,0.0,0.0,1.225,0.0,0.0,1.0,0.0,2.34,0.0,0.0,12.579,2.5069999999999997,0.0,0.0,0.0,0.0,4.428999999999999,2.799,0.0,9.905,0.0,6.0,1
4.931,2.9714,0.0,0.0,3.0,0.0,3.0,41.2,0.0,2.0,6.0,0.0,3.5069999999999997,1.028,10.238999999999999,4.0,1.05,1.137,0.0,1.0,0.0,1.273,3.0,0.0,0.0,1.0,2.375,-0.002,0.0,20.668000000000003,1.723,0.0,1.0,6.0,1.0,3.966,2.875,3.0,8.841000000000001,0.0,0.0,1
5.563,4.6158,0.0,0.0,9.0,1.0,6.0,33.3,5.0,6.0,12.0,0.0,4.018,1.153,11.151,12.0,1.044,1.146,0.0,3.0,0.0,1.214,1.0,0.0,0.0,0.0,2.546,0.0,0.0,67.469,1.406,0.0,3.0,6.0,0.0,4.092,3.298,3.0,9.375,0.0,0.0,1
4.901,2.5104,2.0,0.0,1.0,0.0,5.0,48.0,0.0,3.0,2.0,0.0,4.0280000000000005,0.946,10.600999999999999,8.0,1.051,1.107,0.0,1.0,0.0,1.295,2.0,0.0,1.0,0.0,2.329,0.0,0.0,20.982,3.43,0.0,5.0,2.0,0.0,4.016,2.781,1.0,9.395,0.0,2.0,1
4.973,3.602,0.0,0.0,2.0,0.0,3.0,35.0,0.0,3.0,4.0,0.0,3.45,1.258,10.152000000000001,6.0,1.042,1.1440000000000001,0.0,1.0,0.0,1.193,1.0,0.0,0.0,0.0,2.3169999999999997,0.005,0.0,20.72,1.706,0.0,3.0,4.0,2.0,3.883,3.042,2.0,8.639,0.0,0.0,1
5.29,3.4786,2.0,0.0,1.0,0.0,0.0,30.0,5.0,3.0,6.0,0.0,3.963,1.9580000000000002,10.77,8.0,1.002,1.136,0.0,0.0,0.0,1.263,1.0,0.0,0.0,0.0,2.36,0.0,0.0,0.0,3.196,0.0,0.0,5.0,0.0,4.699,2.227,2.0,9.633,0.0,0.0,1
4.796,3.4398,0.0,0.0,2.0,0.0,2.0,37.5,0.0,2.0,4.0,0.0,3.2880000000000003,1.185,9.882,4.0,1.0390000000000001,1.14,0.0,1.0,0.0,1.224,1.0,0.0,0.0,0.0,2.2430000000000003,0.015,0.0,20.206,1.686,0.0,2.0,4.0,2.0,3.8369999999999997,3.133,2.0,8.506,0.0,0.0,1
